------------------------------------|----------|----------|----------|----------|----------------|
File                                |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
------------------------------------|----------|----------|----------|----------|----------------|
 [31;1msrc/                              [0m |[31;1m     3.06[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.19[0m |[31;1m               [0m |
  [31;1mclient.ts                        [0m |[31;1m     4.35[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     4.35[0m |[31;1m... 44,48,50,52[0m |
  [31;1minjector-context-services-data.ts[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m... ,9,12,15,18[0m |
  [31;1minjector-context-services-page.ts[0m |[31;1m        0[0m |[31;1m        0[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m            4,6[0m |
  [31;1mserver.ts                        [0m |[31;1m     3.17[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.39[0m |[31;1m... 158,159,163[0m |
 [31;1msrc/actions/admin/fvm/            [0m |[31;1m     9.56[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    11.82[0m |[31;1m               [0m |
  [31;1mfvm-action.ts                    [0m |[31;1m     9.56[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    11.82[0m |[31;1m... 496,498,500[0m |
 [31;1msrc/dao/                          [0m |[31;1m     3.39[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m      3.7[0m |[31;1m               [0m |
  [31;1mentity-dao.ts                    [0m |[31;1m       10[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    14.29[0m |[31;1m  2,3,5,7,18,27[0m |
  [31;1mmodel-dao.ts                     [0m |[31;1m     1.37[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     1.43[0m |[31;1m... 166,167,169[0m |
  [31;1mprefecture-dao.ts                [0m |[31;1m     7.14[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     8.33[0m |[31;1m... 41,42,44,50[0m |
  [31;1mvalise-dao.ts                    [0m |[31;1m     4.76[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     5.26[0m |[31;1m... 73,74,76,82[0m |
 [31;1msrc/dao/admin/fvm/                [0m |[31;1m     3.31[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.55[0m |[31;1m               [0m |
  [31;1mcopie_note_verbale_MAECI-dao.ts  [0m |[31;1m     3.57[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.85[0m |[31;1m... 105,107,113[0m |
  [31;1mcopie_permis-dao.ts              [0m |[31;1m     3.57[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.85[0m |[31;1m... 105,107,113[0m |
